5,14,14,12,12,12,14,13,15,13,12,13,10,10,13,10,14,9,14,6,12,2,11,12,11,13,14,51,615,883,772,814,767,667,623,545,431,384,237,187,202,214,183,192,191,205,204,205,247,456,432,323,409,406,390,563,396,570,532,694,708,785,747,718,769,701,729,433,459,491,248,163,189,163,154,180,180,263,413,348,362,455,525,396,506,473,356,365,230,323,222,276,257,227,231,139,81,112,99,92,99,57,66,45,27,38,14,13,11,13,11,15,9,9,15,14,13,12,6,12,13,4,16,14,10,14,4,11,12,10,13,12,9,14,14,14,11,2,14,10,8,13,10,13,12,15,13,14,12,10,13,12,10,10,11,3,9,16,11,14,13,11,10,14,14,14,14,15,10,14,13,11
15,13,104,132,110,55,43,52,23,27,25,16,16,12,15,15,14,14,13,11,11,29,315,480,656,637,782,603,543,459,437,292,195,231,223,227,222,235,212,222,236,200,241,525,491,429,494,419,569,485,630,455,666,703,691,749,923,831,692,643,621,587,534,389,284,369,206,169,189,188,167,200,194,203,328,240,305,337,405,427,328,318,331,326,416,219,268,235,265,178,199,162,185,128,122,99,85,95,56,85,71,43,57,50,33,28,27,30,37,28,20,20,12,12,14,14,15,14,12,12,11,12,9,14,13,12,13,12,13,14,12,12,8,10,15,14,10,6,9,13,10,8,7,11,14,12,13,13,6,12,10,15,5,15,14,3,9,9,4,10,13,10,6,15,17,13,28,8,7,7,39,14
15,10,14,13,11,8,9,11,17,67,63,69,56,55,42,23,23,16,32,57,181,199,205,167,155,70,122,89,165,536,534,608,515,707,563,510,510,406,239,231,259,267,248,267,247,261,228,225,235,449,564,525,526,476,634,525,455,773,720,663,743,727,634,613,682,545,606,417,485,450,276,205,196,213,206,214,178,193,330,310,300,288,380,369,358,383,296,153,197,258,165,217,170,160,181,125,156,117,107,91,98,92,75,41,53,47,39,33,42,23,18,13,11,8,6,10,9,10,7,14,7,13,7,13,7,14,4,12,10,10,5,7,13,5,13,13,12,6,10,4,13,14,14,15,4,3,8,15,12,11,12,6,12,11,12,15,9,14,7,0,11,11,15,7,6,10,0,9,13,12,7,11
12,13,9,11,14,13,11,9,10,14,15,15,12,12,13,12,11,8,23,29,14,13,12,14,13,11,12,104,706,856,505,464,483,434,402,433,428,220,244,251,244,248,265,247,245,257,241,226,231,488,525,420,538,502,404,525,563,397,424,547,560,496,656,566,540,622,465,311,376,356,244,193,220,195,203,212,209,288,311,327,371,304,341,367,371,239,363,247,220,194,237,258,193,226,179,161,162,95,142,94,112,61,59,49,38,36,47,24,22,17,14,9,13,7,13,13,12,14,11,4,14,12,12,10,12,13,11,4,12,13,12,13,12,12,4,11,3,2,12,11,12,12,13,10,11,11,13,13,14,12,14,14,7,11,11,12,13,14,13,9,12,12,15,14,12,14,10,13,9,6,12,14
12,14,12,14,13,6,14,16,9,13,11,11,14,13,8,10,12,14,15,11,14,9,67,711,786,648,694,651,780,725,545,444,177,227,244,240,236,249,247,237,242,262,256,247,259,439,416,523,492,334,530,611,518,663,806,789,805,722,768,788,828,769,696,688,686,586,421,198,209,233,201,225,217,220,306,290,386,431,585,401,485,577,520,421,643,424,402,367,325,435,378,239,250,171,206,160,139,115,115,80,84,62,60,46,37,44,16,12,17,10,13,13,12,13,11,9,10,12,13,12,14,0,14,11,14,10,10,7,12,14,13,11,9,0,11,15,15,4,11,12,11,14,12,2,10,11,13,15,12,11,10,13,15,13,8,13,17,15,11,14,10,16,9,14,11,3,7,11,6,14,11,14
9,14,10,13,14,12,13,13,11,13,14,11,9,11,12,13,12,12,9,13,10,12,14,14,13,10,25,34,130,754,754,784,847,829,808,738,637,575,575,511,152,222,249,250,249,250,257,249,240,240,250,225,226,250,387,535,457,489,550,581,648,745,769,684,652,854,828,828,774,715,769,762,431,566,584,393,230,220,228,209,213,208,217,287,380,295,283,414,429,346,489,536,333,532,470,386,381,324,367,400,316,323,162,247,140,148,106,87,90,68,56,42,45,38,50,12,12,15,13,13,12,6,9,15,11,12,15,13,19,20,19,19,10,15,14,14,15,15,17,14,13,13,14,11,13,13,14,19,14,8,11,10,16,11,14,18,14,19,17,20,15,15,20,11,9,8,13,17,13,12,12,14
12,10,11,11,11,13,13,12,12,14,14,12,13,13,6,14,15,13,10,13,15,15,9,11,9,14,14,10,12,159,887,682,590,588,715,688,685,603,495,258,174,207,215,218,228,236,239,228,220,215,219,312,531,531,472,429,465,538,424,450,583,642,729,580,563,633,650,590,519,407,320,243,142,201,207,193,206,215,213,231,296,279,336,358,340,295,323,303,342,335,296,306,252,176,236,158,167,165,113,188,135,132,89,77,79,49,52,37,33,28,19,17,14,7,11,10,10,13,15,12,9,12,1,11,15,11,8,11,15,3,14,15,10,9,14,10,13,5,13,9,12,10,12,15,3,11,14,10,13,14,15,13,15,10,17,17,15,12,15,12,14,8,14,7,13,9,12,12,11,11,15,17
12,13,12,14,13,13,12,12,14,12,10,9,9,11,13,15,14,12,9,12,13,2,242,1226,735,864,836,875,659,864,900,791,674,396,212,228,255,267,269,272,269,271,266,259,319,603,644,571,544,561,506,307,445,688,739,733,769,783,750,693,703,656,564,543,474,350,187,194,192,193,180,199,204,223,332,314,366,336,401,359,216,360,251,252,256,250,201,188,161,140,119,119,100,98,64,74,84,72,62,49,55,57,26,43,29,28,24,23,19,16,15,9,15,11,12,14,7,12,12,13,15,11,12,10,11,12,12,11,15,14,15,13,12,11,14,9,13,14,14,11,14,14,14,15,12,12,9,12,12,12,12,13,9,12,13,10,13,11,9,10,11,12,13,15,15,8,14,12,15,11,9,13
14,13,10,12,13,11,11,14,11,12,9,13,15,14,2,12,11,15,14,0,10,12,12,76,430,734,614,636,706,750,792,723,694,441,153,175,198,219,221,220,235,244,237,227,222,232,473,691,622,589,603,637,676,710,694,825,808,816,774,629,763,672,611,517,479,449,374,290,193,209,208,217,219,192,261,304,332,292,322,329,304,326,309,242,322,278,222,245,218,127,241,214,124,171,110,122,76,69,63,44,63,44,34,39,34,25,21,15,15,12,11,12,13,18,11,11,14,2,11,12,14,10,2,12,11,13,16,16,19,14,17,22,17,20,17,19,18,16,12,19,15,14,9,15,12,17,16,15,14,16,6,11,15,10,14,16,13,15,14,10,14,12,21,16,15,10,14,15,15,11,13,13
14,8,12,10,11,14,13,13,14,10,9,12,12,15,13,12,13,12,11,13,13,11,14,6,10,12,12,13,13,39,654,992,579,817,696,807,781,592,519,521,253,218,245,251,238,226,215,212,209,210,211,294,568,606,524,489,441,474,448,494,625,599,769,699,674,689,668,568,592,559,484,421,355,279,169,189,194,198,211,205,230,347,323,358,417,403,354,370,280,331,220,311,339,172,322,338,230,288,217,248,165,101,97,68,109,88,83,83,48,34,46,23,19,16,11,14,14,13,10,14,13,11,14,10,14,11,10,14,14,14,12,11,7,13,12,17,16,11,12,13,6,11,15,14,14,14,14,13,11,11,12,14,10,14,15,2,10,11,12,14,15,7,13,8,12,5,12,13,10,10,14,12
12,11,11,10,13,13,13,10,12,14,15,14,12,11,10,14,9,8,12,2,11,2,13,14,14,8,10,86,462,552,745,684,599,640,650,725,627,630,472,220,221,229,236,235,228,229,225,230,237,428,685,639,683,702,763,760,806,780,693,697,780,714,711,741,656,795,684,670,571,466,451,443,358,189,209,221,207,205,226,219,361,344,392,309,273,356,263,314,295,383,288,288,276,293,227,287,221,127,161,148,121,104,70,84,61,68,50,34,42,41,36,37,24,22,18,14,10,11,15,13,10,9,11,14,14,14,12,12,13,3,12,14,11,10,11,11,11,14,12,9,13,15,13,14,10,10,15,11,11,15,13,13,14,11,11,12,11,11,7,13,12,2,12,9,12,12,14,10,14,12,12,12
15,15,12,14,5,14,14,13,10,14,15,14,14,13,14,15,8,15,8,15,15,12,13,12,12,14,14,13,11,17,42,296,895,884,876,1016,862,942,823,891,881,842,404,250,274,273,291,285,278,270,265,269,277,587,756,652,645,620,577,488,404,498,547,559,598,698,716,591,596,464,535,476,359,202,212,218,230,233,230,237,244,322,400,328,312,305,323,324,427,276,432,283,327,326,263,252,182,316,204,144,115,105,88,66,78,53,59,42,55,47,34,42,46,33,32,31,29,23,21,21,13,13,15,9,15,10,14,15,14,9,13,11,15,12,2,5,13,13,0,15,9,6,9,12,10,12,9,15,15,10,12,10,11,11,13,12,12,15,10,14,10,8,12,8,15,19,12,16,32,38,34,19
13,10,12,11,12,13,11,11,12,14,5,13,15,9,12,12,10,13,14,13,13,2,13,14,105,484,739,688,801,854,848,604,554,510,440,299,199,230,238,236,222,222,205,224,213,217,320,627,582,536,556,636,738,808,870,796,828,830,811,732,724,697,670,716,649,617,541,411,186,236,223,222,228,235,228,271,432,314,377,366,378,372,372,355,236,265,235,203,277,152,212,121,149,123,108,91,81,90,58,60,54,43,41,53,36,48,32,43,36,27,30,22,17,17,10,18,16,17,21,14,19,12,17,12,13,15,11,14,13,10,10,7,14,15,13,13,8,6,9,8,13,19,17,12,10,19,14,17,14,18,13,15,10,13,15,13,14,16,12,15,14,14,11,10,11,15,8,15,2,12,7,3
13,13,13,13,10,4,11,9,9,10,13,5,13,14,15,10,7,13,8,10,10,15,445,818,859,588,700,644,777,726,879,820,819,627,219,249,271,273,258,258,244,238,246,250,452,667,592,600,658,660,763,816,915,938,929,862,881,964,878,699,785,787,601,487,336,206,219,229,224,220,218,212,425,376,310,430,435,375,408,454,421,405,386,397,354,258,353,559,339,257,216,252,245,238,239,187,127,160,128,89,108,60,44,64,40,42,32,35,27,24,19,11,15,9,15,7,6,15,11,13,10,11,14,0,11,14,9,2,12,15,12,13,9,13,13,14,15,11,14,10,11,14,13,12,14,13,13,13,11,13,12,14,13,14,10,13,2,13,4,14,15,11,13,11,15,10,6,11,15,11,12,10
15,13,12,13,8,11,13,12,12,11,12,12,4,10,12,14,10,15,14,10,11,12,13,12,14,514,1239,873,840,822,626,597,639,667,578,437,199,239,250,249,246,239,238,236,235,230,276,602,627,489,487,487,544,674,805,707,708,601,665,898,739,653,589,869,619,684,531,443,405,179,180,190,205,205,224,224,224,308,363,453,426,524,525,547,408,543,373,405,359,393,343,378,233,256,212,257,185,147,171,144,129,79,67,67,45,48,35,39,28,42,38,25,14,14,13,10,14,14,4,13,15,15,9,13,10,14,12,11,13,11,12,13,15,15,13,9,11,5,2,15,15,8,11,12,8,13,13,13,14,11,4,7,15,11,12,15,11,12,11,12,10,13,12,9,12,2,2,13,11,11,6,11
11,13,11,9,7,13,13,11,15,13,14,15,12,15,17,11,13,13,12,9,13,11,13,12,13,12,13,12,129,787,683,528,616,660,671,713,725,664,637,464,198,227,240,245,241,239,242,245,240,247,249,251,235,456,746,727,665,783,792,721,849,746,986,811,867,804,840,677,892,512,623,616,331,384,309,159,195,199,210,197,218,214,256,400,375,296,359,450,408,509,398,470,387,316,376,314,324,327,319,249,197,226,161,191,110,113,119,57,74,45,37,38,34,33,33,25,13,10,15,11,14,13,12,13,12,14,9,12,15,11,8,10,2,2,9,14,6,14,14,15,14,12,13,13,13,12,11,9,8,12,14,11,0,11,12,10,14,12,11,11,12,10,11,13,7,15,2,10,11,15,11,0
15,15,12,11,13,13,13,10,8,9,13,10,14,13,16,9,13,11,13,13,12,12,14,0,7,360,527,692,975,769,714,803,784,773,657,717,597,251,219,235,225,227,241,251,244,227,218,233,240,284,593,739,594,593,674,617,614,703,740,773,754,769,746,769,675,531,653,558,569,476,403,400,222,185,203,194,183,200,186,190,212,328,309,297,269,338,335,362,270,363,345,324,374,271,279,227,247,147,235,105,150,111,76,97,83,56,69,50,45,47,47,37,49,35,37,24,17,12,5,14,13,14,13,10,3,14,13,14,10,12,11,15,4,11,15,13,5,9,3,14,8,10,12,11,1,5,8,11,15,6,9,13,9,7,1,9,11,13,10,14,11,9,8,3,7,12,5,3,9,7,14,6
14,13,11,12,14,7,8,12,12,15,15,13,14,11,10,15,12,15,14,15,13,13,15,14,12,10,8,11,11,12,9,15,13,404,788,735,611,756,894,810,766,786,709,703,700,538,266,217,222,226,238,246,256,250,226,199,224,285,559,710,683,742,703,658,718,687,655,707,652,720,714,646,736,580,635,538,461,430,235,206,195,226,199,208,232,230,224,221,229,338,430,443,246,406,337,344,375,329,302,318,324,335,307,368,197,328,219,220,152,122,182,143,100,94,56,72,51,39,41,48,38,46,39,27,32,19,16,10,11,15,9,14,11,5,11,13,13,12,10,5,12,4,13,4,9,13,8,11,13,4,14,15,11,12,9,12,11,15,6,15,13,4,9,13,12,14,12,13,13,14,13,10
11,9,11,11,11,12,11,6,9,15,8,10,12,12,13,15,10,12,9,14,9,12,9,10,27,405,553,704,722,666,800,611,601,620,612,371,256,260,256,253,240,239,255,263,266,289,626,704,662,635,616,650,662,681,712,819,878,893,885,878,860,869,841,712,610,442,293,293,251,164,196,224,214,214,210,215,276,334,254,389,342,371,256,253,207,245,238,215,216,229,213,149,231,204,127,198,123,136,102,84,73,60,57,41,48,56,36,39,28,23,18,17,10,13,12,15,15,12,14,12,15,15,14,11,10,11,10,13,10,10,13,12,14,15,14,14,10,13,11,10,14,13,10,13,15,13,14,11,10,13,15,9,4,11,14,6,8,11,11,10,13,12,9,11,13,13,3,12,15,11,13,9
13,12,15,11,13,15,15,2,12,8,10,12,14,14,10,13,14,14,12,12,14,10,12,12,14,27,307,543,691,706,765,789,781,734,657,706,631,467,206,235,226,226,224,216,214,212,202,198,202,354,469,392,408,436,457,426,434,504,584,697,712,765,739,655,613,681,620,551,450,387,404,342,170,191,203,213,208,214,209,223,236,278,279,323,259,249,286,270,281,280,278,300,215,292,174,165,186,165,187,125,99,128,88,104,64,82,64,53,48,50,49,43,40,47,40,34,32,21,15,14,14,10,14,13,4,12,11,12,11,11,12,15,6,12,14,15,11,13,2,9,11,11,12,15,11,12,14,12,11,11,15,10,12,13,14,10,12,8,12,12,13,10,13,15,13,6,12,5,2,15,14,13
17,17,12,8,10,13,14,14,10,16,10,15,9,13,16,17,12,11,13,13,11,11,12,12,310,541,458,435,554,708,743,668,500,431,191,211,221,216,222,224,224,228,222,233,223,228,354,611,534,370,489,564,535,515,552,746,713,730,794,739,730,657,687,647,479,419,519,439,311,130,159,190,182,179,177,189,185,203,218,207,233,342,191,240,233,188,201,231,139,166,239,140,172,117,155,144,88,92,77,88,72,67,66,51,54,38,40,35,37,26,15,13,14,13,14,10,10,13,13,11,10,11,10,9,9,15,12,13,12,12,13,13,11,13,11,12,12,14,4,15,10,11,12,13,9,13,14,14,15,14,14,11,13,11,13,14,13,13,11,14,12,15,11,9,10,12,12,12,4,2,13,14
14,13,5,13,12,14,11,11,11,12,10,6,9,13,15,14,9,15,13,8,11,13,13,13,11,3,14,14,36,275,525,294,550,579,730,676,636,653,619,494,261,177,233,243,235,226,218,213,213,219,227,227,403,686,640,632,705,432,369,538,722,851,741,742,896,748,780,655,829,667,406,371,380,153,187,201,203,207,222,225,222,227,317,360,400,323,317,280,329,337,263,280,275,228,222,204,150,243,176,181,123,118,108,88,109,63,71,62,54,36,32,32,28,28,27,26,26,21,17,11,10,7,12,11,15,10,14,11,12,13,10,9,10,10,9,13,14,15,11,15,2,6,9,12,15,15,12,6,12,9,11,12,14,13,11,14,12,10,15,14,2,15,13,12,13,14,11,11,13,11,15,13
14,14,12,12,12,14,13,14,6,13,17,12,13,14,12,15,10,12,5,12,11,11,14,14,12,12,12,14,284,454,465,14,12,336,718,772,747,447,197,214,216,234,234,225,230,242,252,255,249,258,632,796,764,686,398,478,669,928,925,757,684,757,749,905,992,714,783,732,696,476,478,450,196,202,210,212,221,223,217,216,217,382,361,280,385,389,447,292,426,387,235,439,317,311,331,180,189,186,167,248,180,143,119,78,78,55,65,45,44,42,49,33,48,28,31,30,21,17,13,12,4,12,13,13,12,14,2,11,10,15,12,12,2,8,16,15,13,6,14,9,14,11,13,4,14,12,10,13,15,11,13,9,8,6,12,11,2,8,3,7,7,7,15,5,9,12,9,8,6,9,12,4
14,7,13,10,14,13,8,10,13,11,15,12,6,10,9,10,11,14,11,6,14,12,10,12,14,255,981,507,633,694,632,669,658,707,629,650,316,237,252,269,277,269,243,247,246,250,266,504,692,775,760,930,1073,1022,1167,930,804,690,717,618,810,978,659,652,729,564,463,493,420,393,195,233,234,247,248,222,234,223,233,404,326,328,396,495,354,435,463,482,291,454,318,291,337,298,189,238,199,176,144,127,98,96,95,69,71,47,52,36,44,34,52,14,18,23,35,28,23,19,14,11,12,12,10,12,12,15,14,13,12,14,12,9,9,12,12,15,10,11,11,13,12,12,11,12,15,14,12,13,14,11,12,9,11,10,15,14,4,11,10,13,13,10,8,13,12,13,14,12,15,14,13,10
13,12,13,13,11,14,10,8,13,12,15,11,10,12,12,11,15,14,11,14,13,14,11,15,16,11,23,36,272,735,978,767,919,871,843,768,705,592,518,199,209,234,228,225,239,204,211,220,184,289,507,540,616,656,615,585,656,888,824,774,745,791,824,685,783,700,579,683,438,404,238,203,236,236,226,217,221,215,355,401,327,323,293,314,213,255,216,201,243,261,141,200,153,176,211,161,150,108,116,89,99,71,61,66,49,42,35,15,15,10,11,13,10,11,12,13,11,14,13,11,14,11,11,12,13,12,14,2,3,4,12,8,11,14,11,14,15,13,9,11,14,15,10,12,13,14,12,3,15,11,12,10,12,9,14,12,11,15,13,15,11,10,11,8,13,2,12,14,9,12,1,14
10,12,11,13,15,11,14,10,9,14,12,8,4,14,15,11,10,15,4,13,9,13,15,34,412,695,675,690,666,645,542,518,510,420,474,376,233,250,253,245,256,226,237,222,262,246,255,252,409,567,475,544,354,417,615,644,630,673,776,846,945,695,731,749,733,761,450,571,559,336,291,163,199,229,240,218,222,233,322,417,295,299,286,297,361,314,266,358,263,247,178,282,188,199,140,92,125,76,86,70,52,57,39,43,46,27,32,39,33,28,23,18,15,15,10,11,10,14,10,9,12,15,13,10,11,13,12,11,10,12,13,18,13,14,13,10,11,13,15,13,16,13,8,15,15,13,12,11,9,8,10,15,14,13,8,11,12,11,11,12,10,12,11,13,10,10,4,13,15,11,11,15
11,10,11,11,6,13,11,15,9,11,13,11,13,14,14,13,13,15,14,10,12,14,9,15,47,691,523,773,692,632,662,875,823,909,770,747,525,465,582,443,499,193,202,250,246,239,239,237,251,220,241,323,700,641,460,376,432,541,560,728,897,828,774,722,681,831,774,430,566,490,394,249,192,215,222,219,211,216,237,250,343,345,340,249,312,290,309,313,338,260,229,336,214,238,185,113,135,135,120,131,88,100,72,61,63,49,43,36,39,30,29,24,29,16,12,12,5,10,14,22,59,105,63,39,27,25,20,27,21,19,21,23,13,9,12,15,10,10,15,14,12,12,12,14,14,14,15,12,9,15,13,15,10,8,15,13,13,10,5,13,10,11,12,11,10,14,10,12,11,13,8,12
10,13,15,10,10,11,14,15,14,10,8,14,14,14,12,14,9,13,12,14,4,12,15,8,25,222,644,709,847,842,755,878,975,1015,764,729,749,672,743,453,218,254,249,245,262,233,257,274,239,229,249,267,574,630,720,546,704,649,669,724,744,719,799,706,852,751,805,830,652,789,585,683,541,481,259,213,217,235,242,219,221,242,217,241,421,382,357,260,230,213,305,264,222,233,314,295,336,267,270,242,194,199,122,143,110,108,81,75,70,53,67,57,42,44,36,35,31,29,25,18,14,17,12,8,8,10,10,13,60,68,77,63,55,49,24,30,23,20,21,178,197,280,221,115,110,117,74,80,61,76,53,47,68,62,35,23,28,29,20,22,11,19,20,21,26,7,26,12,14,11,10,12
2,15,12,13,13,10,14,9,14,14,0,13,10,14,10,13,12,14,13,3,2,539,999,847,859,718,827,804,756,721,570,547,438,260,219,240,238,205,203,237,227,230,240,282,552,466,596,470,581,595,608,617,702,794,669,600,928,1021,973,925,786,533,554,532,450,376,232,263,264,254,262,284,264,273,278,337,293,261,229,241,250,248,363,277,287,260,269,196,161,188,132,122,97,94,71,60,57,37,41,36,36,30,21,15,14,13,11,13,14,10,12,14,14,10,10,15,15,2,13,13,15,14,13,11,11,13,12,11,12,13,15,13,14,13,9,13,13,14,11,11,14,12,13,12,14,15,10,15,11,13,12,12,9,10,10,11,12,11,10,4,14,7,7,9,14,15,12,15,13,12,12,14
13,12,11,15,13,15,10,14,13,13,14,10,12,12,15,10,8,10,11,13,10,14,162,400,769,1236,1049,758,875,865,755,753,782,721,602,534,464,399,401,361,187,197,195,205,234,212,224,235,204,230,229,466,613,552,605,684,566,465,593,769,789,773,726,820,734,782,706,669,674,603,548,519,425,281,197,214,206,216,181,172,213,265,361,400,295,258,375,349,304,348,345,334,372,333,266,331,336,199,205,145,168,206,148,122,104,69,69,48,53,43,36,46,37,34,38,37,27,22,11,12,12,8,12,12,12,6,13,14,13,12,11,13,11,7,10,12,12,8,15,4,11,3,15,10,13,15,15,11,12,12,9,15,12,3,10,13,10,13,11,13,14,14,12,11,12,8,13,13,12,13,13,10
