12.0,15.0,14.0,12.0,12.0,11.0,14.0,11.0,12.0,9.0,8.0,15.0,14.0,15.0,15.0,14.0,12.0,17.0,11.0,6.0,15.0,9.0,12.0,11.0,4.0,5.0,12.0,8.0,22.0,23.0,40.0,37.0,36.0,53.0,78.0,104.0,90.0,94.0,121.0,133.0,143.0,158.0,158.0,180.0,154.0,199.0,188.0,168.0,193.0,148.0,150.0,149.0,136.0,136.0,154.0,116.0,122.0,140.0,128.0,111.0,90.0,111.0,120.0,89.0,63.0,95.0,69.0,56.0,57.0,55.0,51.0,40.0,42.0,45.0,34.0,39.0,31.0,17.0,17.0,17.0,15.0,9.0,12.0,10.0,13.0,11.0,12.0,11.0,14.0,11.0,3.0,11.0,14.0,13.0,10.0,11.0,11.0,9.0,11.0,13.0,12.0,12.0,11.0,11.0,11.0,12.0,11.0,12.0,15.0,12.0,12.0,9.0,9.0,15.0,2.0,9.0,10.0,11.0,14.0,14.0,12.0,14.0,8.0,11.0,13.0,14.0,13.0,10.0,12.0,8.0,12.0,11.0,12.0,13.0,12.0,13.0,14.0,13.0,13.0,14.0,12.0,11.0,14.0,15.0,10.0,11.0,8.0,14.0,9.0,13.0,11.0,13.0,15.0,12.0,15.0,13.0,11.0,13.0,11.0,13.0,12.0,11.0,11.0,14.0,12.0,11.0,12.0,14.0,10.0,15.0,13.0,14.0
15.0,11.0,12.0,12.0,12.0,8.0,10.0,10.0,13.0,13.0,12.0,10.0,10.0,12.0,14.0,13.0,12.0,13.0,11.0,10.0,14.0,13.0,9.0,13.0,15.0,20.0,26.0,42.0,37.0,37.0,31.0,37.0,73.0,96.0,76.0,126.0,130.0,146.0,199.0,161.0,220.0,231.0,181.0,228.0,214.0,205.0,226.0,201.0,215.0,209.0,166.0,198.0,153.0,142.0,102.0,149.0,84.0,113.0,114.0,100.0,79.0,99.0,72.0,75.0,66.0,61.0,56.0,56.0,46.0,55.0,46.0,37.0,37.0,30.0,30.0,23.0,15.0,17.0,13.0,13.0,13.0,10.0,10.0,15.0,11.0,9.0,13.0,14.0,13.0,13.0,15.0,13.0,15.0,12.0,12.0,13.0,11.0,4.0,10.0,14.0,14.0,13.0,14.0,12.0,10.0,15.0,11.0,12.0,9.0,12.0,12.0,12.0,9.0,14.0,15.0,10.0,12.0,9.0,11.0,13.0,11.0,11.0,15.0,13.0,14.0,12.0,10.0,13.0,13.0,11.0,13.0,11.0,14.0,12.0,12.0,12.0,12.0,13.0,12.0,11.0,13.0,14.0,11.0,10.0,12.0,11.0,12.0,12.0,13.0,11.0,13.0,12.0,12.0,15.0,11.0,12.0,14.0,14.0,13.0,16.0,10.0,12.0,12.0,12.0,10.0,14.0,14.0,9.0,13.0,13.0,12.0,9.0
12.0,13.0,11.0,13.0,11.0,11.0,13.0,9.0,13.0,14.0,10.0,12.0,10.0,11.0,13.0,14.0,11.0,10.0,12.0,12.0,10.0,11.0,8.0,14.0,2.0,10.0,13.0,14.0,22.0,20.0,29.0,15.0,21.0,47.0,75.0,124.0,106.0,108.0,133.0,183.0,210.0,220.0,251.0,202.0,175.0,238.0,172.0,240.0,201.0,224.0,189.0,203.0,203.0,201.0,144.0,101.0,150.0,132.0,142.0,80.0,114.0,128.0,88.0,89.0,97.0,66.0,79.0,76.0,56.0,57.0,65.0,52.0,53.0,45.0,37.0,40.0,36.0,32.0,26.0,15.0,19.0,16.0,11.0,13.0,13.0,12.0,11.0,12.0,15.0,11.0,10.0,11.0,12.0,13.0,10.0,12.0,12.0,10.0,15.0,13.0,12.0,4.0,8.0,11.0,10.0,7.0,14.0,14.0,14.0,15.0,12.0,13.0,13.0,13.0,14.0,11.0,12.0,12.0,12.0,13.0,7.0,15.0,11.0,13.0,13.0,13.0,10.0,11.0,9.0,4.0,16.0,14.0,13.0,9.0,7.0,9.0,2.0,13.0,12.0,12.0,12.0,13.0,11.0,10.0,12.0,2.0,13.0,11.0,12.0,12.0,13.0,11.0,12.0,13.0,12.0,15.0,12.0,14.0,12.0,10.0,16.0,16.0,16.0,17.0,15.0,13.0,8.0,13.0,11.0,14.0,12.0,7.0
14.0,12.0,14.0,14.0,13.0,10.0,11.0,9.0,8.0,11.0,11.0,13.0,8.0,12.0,12.0,12.0,13.0,8.0,11.0,12.0,13.0,15.0,12.0,14.0,12.0,10.0,11.0,14.0,15.0,20.0,35.0,28.0,27.0,46.0,74.0,104.0,108.0,110.0,171.0,195.0,206.0,210.0,187.0,207.0,227.0,198.0,250.0,248.0,213.0,183.0,219.0,173.0,253.0,226.0,205.0,152.0,113.0,137.0,132.0,108.0,114.0,100.0,93.0,72.0,47.0,62.0,52.0,61.0,54.0,55.0,46.0,33.0,37.0,26.0,29.0,30.0,26.0,20.0,15.0,13.0,13.0,13.0,12.0,13.0,14.0,13.0,13.0,11.0,13.0,14.0,13.0,12.0,12.0,12.0,13.0,12.0,15.0,17.0,12.0,12.0,11.0,15.0,11.0,11.0,11.0,9.0,9.0,7.0,11.0,12.0,13.0,13.0,14.0,14.0,13.0,8.0,13.0,12.0,12.0,11.0,12.0,12.0,12.0,12.0,12.0,15.0,12.0,11.0,12.0,13.0,14.0,12.0,11.0,10.0,13.0,12.0,7.0,11.0,14.0,6.0,9.0,11.0,12.0,15.0,9.0,2.0,7.0,15.0,13.0,4.0,12.0,12.0,13.0,9.0,13.0,15.0,12.0,13.0,11.0,9.0,15.0,9.0,10.0,12.0,14.0,14.0,9.0,13.0,15.0,13.0,15.0,13.0
12.0,10.0,10.0,9.0,13.0,10.0,12.0,4.0,11.0,8.0,12.0,6.0,12.0,12.0,14.0,12.0,14.0,11.0,6.0,11.0,9.0,7.0,15.0,13.0,8.0,8.0,11.0,17.0,18.0,26.0,22.0,34.0,40.0,34.0,34.0,30.0,59.0,102.0,155.0,164.0,160.0,162.0,270.0,240.0,231.0,229.0,263.0,251.0,328.0,369.0,267.0,275.0,241.0,177.0,171.0,231.0,190.0,162.0,108.0,128.0,128.0,112.0,89.0,101.0,92.0,80.0,97.0,73.0,55.0,84.0,64.0,44.0,57.0,43.0,49.0,40.0,34.0,36.0,30.0,31.0,23.0,15.0,11.0,12.0,3.0,6.0,14.0,13.0,13.0,12.0,14.0,15.0,14.0,14.0,18.0,14.0,11.0,13.0,14.0,11.0,11.0,14.0,11.0,15.0,11.0,15.0,14.0,9.0,11.0,17.0,15.0,9.0,13.0,9.0,14.0,14.0,11.0,14.0,11.0,12.0,14.0,11.0,10.0,13.0,13.0,15.0,14.0,12.0,10.0,13.0,13.0,11.0,8.0,9.0,12.0,13.0,11.0,12.0,4.0,13.0,14.0,13.0,15.0,14.0,13.0,0.0,10.0,12.0,8.0,10.0,9.0,13.0,11.0,11.0,13.0,11.0,12.0,9.0,15.0,14.0,10.0,15.0,14.0,12.0,11.0,15.0,7.0,12.0,3.0,13.0,12.0,2.0
11.0,13.0,12.0,13.0,14.0,11.0,12.0,15.0,4.0,12.0,10.0,12.0,11.0,10.0,11.0,11.0,13.0,11.0,11.0,13.0,14.0,9.0,13.0,14.0,15.0,12.0,13.0,9.0,14.0,13.0,19.0,19.0,25.0,21.0,35.0,12.0,44.0,91.0,85.0,107.0,130.0,184.0,184.0,229.0,205.0,289.0,292.0,203.0,312.0,235.0,219.0,207.0,194.0,190.0,138.0,157.0,118.0,104.0,129.0,102.0,80.0,93.0,87.0,84.0,62.0,85.0,76.0,57.0,64.0,47.0,44.0,43.0,30.0,24.0,17.0,14.0,13.0,10.0,11.0,11.0,8.0,14.0,12.0,13.0,13.0,13.0,15.0,12.0,10.0,10.0,14.0,12.0,12.0,13.0,14.0,12.0,10.0,14.0,9.0,12.0,9.0,13.0,13.0,13.0,11.0,14.0,12.0,11.0,14.0,10.0,14.0,0.0,15.0,14.0,10.0,11.0,14.0,13.0,13.0,13.0,13.0,12.0,11.0,12.0,11.0,13.0,14.0,14.0,8.0,14.0,14.0,14.0,12.0,11.0,12.0,10.0,11.0,13.0,14.0,14.0,13.0,11.0,10.0,10.0,10.0,9.0,11.0,11.0,13.0,11.0,13.0,12.0,13.0,12.0,9.0,12.0,13.0,14.0,15.0,11.0,15.0,14.0,13.0,11.0,10.0,12.0,10.0,15.0,14.0,11.0,13.0,15.0
14.0,10.0,11.0,15.0,13.0,10.0,10.0,13.0,13.0,10.0,12.0,13.0,13.0,13.0,13.0,15.0,6.0,9.0,12.0,13.0,13.0,12.0,12.0,13.0,11.0,12.0,12.0,13.0,10.0,18.0,25.0,22.0,52.0,40.0,43.0,42.0,91.0,138.0,115.0,173.0,147.0,186.0,240.0,269.0,252.0,350.0,312.0,376.0,280.0,260.0,265.0,252.0,230.0,245.0,192.0,143.0,110.0,139.0,123.0,101.0,91.0,106.0,104.0,75.0,101.0,72.0,56.0,55.0,56.0,39.0,47.0,34.0,32.0,33.0,34.0,27.0,24.0,16.0,19.0,16.0,11.0,9.0,15.0,15.0,10.0,14.0,10.0,11.0,14.0,14.0,15.0,12.0,11.0,15.0,12.0,11.0,12.0,12.0,10.0,15.0,11.0,11.0,13.0,12.0,11.0,12.0,14.0,12.0,11.0,11.0,12.0,15.0,10.0,14.0,14.0,4.0,10.0,9.0,13.0,11.0,9.0,13.0,14.0,4.0,12.0,11.0,12.0,14.0,9.0,12.0,12.0,12.0,12.0,13.0,11.0,12.0,10.0,13.0,14.0,6.0,11.0,14.0,12.0,10.0,13.0,13.0,9.0,14.0,12.0,11.0,10.0,11.0,13.0,9.0,15.0,12.0,9.0,10.0,11.0,11.0,13.0,4.0,13.0,15.0,15.0,11.0,12.0,9.0,9.0,10.0,11.0,9.0
12.0,2.0,4.0,4.0,14.0,10.0,15.0,13.0,18.0,11.0,12.0,12.0,12.0,11.0,11.0,13.0,10.0,13.0,14.0,3.0,15.0,15.0,14.0,15.0,15.0,12.0,14.0,28.0,32.0,27.0,26.0,88.0,94.0,204.0,157.0,149.0,179.0,215.0,307.0,192.0,281.0,363.0,381.0,285.0,354.0,385.0,335.0,343.0,342.0,218.0,271.0,238.0,162.0,171.0,169.0,140.0,136.0,124.0,102.0,65.0,79.0,82.0,55.0,65.0,45.0,54.0,52.0,47.0,40.0,39.0,39.0,32.0,33.0,33.0,24.0,28.0,16.0,18.0,15.0,9.0,14.0,5.0,15.0,11.0,12.0,12.0,12.0,12.0,14.0,13.0,14.0,14.0,13.0,9.0,14.0,12.0,8.0,13.0,13.0,14.0,10.0,15.0,10.0,7.0,10.0,13.0,15.0,10.0,14.0,10.0,14.0,13.0,12.0,9.0,11.0,12.0,12.0,13.0,12.0,12.0,9.0,13.0,7.0,12.0,11.0,12.0,9.0,10.0,14.0,13.0,10.0,13.0,10.0,12.0,14.0,14.0,3.0,10.0,13.0,13.0,13.0,13.0,12.0,12.0,8.0,11.0,10.0,12.0,2.0,15.0,9.0,13.0,11.0,15.0,14.0,13.0,2.0,9.0,9.0,13.0,1.0,15.0,13.0,10.0,11.0,13.0,9.0,14.0,15.0,9.0,9.0,13.0
13.0,9.0,12.0,14.0,11.0,10.0,14.0,12.0,12.0,7.0,15.0,11.0,13.0,11.0,10.0,8.0,14.0,11.0,12.0,13.0,11.0,11.0,14.0,13.0,13.0,12.0,10.0,15.0,21.0,34.0,24.0,30.0,40.0,32.0,50.0,101.0,115.0,190.0,315.0,306.0,322.0,294.0,401.0,311.0,379.0,397.0,398.0,312.0,352.0,219.0,239.0,254.0,190.0,124.0,92.0,112.0,135.0,130.0,115.0,93.0,85.0,65.0,65.0,57.0,31.0,49.0,38.0,33.0,31.0,35.0,37.0,22.0,30.0,13.0,18.0,18.0,10.0,14.0,10.0,14.0,10.0,7.0,13.0,13.0,10.0,11.0,12.0,12.0,7.0,14.0,8.0,11.0,12.0,14.0,14.0,12.0,9.0,14.0,15.0,12.0,11.0,12.0,10.0,14.0,14.0,10.0,14.0,12.0,12.0,8.0,10.0,9.0,10.0,11.0,13.0,13.0,6.0,13.0,15.0,10.0,14.0,9.0,14.0,11.0,13.0,12.0,14.0,12.0,5.0,14.0,12.0,9.0,13.0,8.0,13.0,13.0,12.0,13.0,11.0,11.0,15.0,10.0,14.0,8.0,12.0,11.0,12.0,12.0,13.0,11.0,8.0,12.0,12.0,9.0,12.0,14.0,11.0,11.0,10.0,10.0,11.0,12.0,12.0,10.0,14.0,12.0,4.0,15.0,12.0,11.0,8.0,12.0
11.0,12.0,11.0,15.0,14.0,13.0,13.0,12.0,8.0,12.0,10.0,12.0,13.0,14.0,10.0,12.0,10.0,12.0,10.0,13.0,11.0,11.0,9.0,14.0,0.0,12.0,15.0,12.0,11.0,16.0,16.0,17.0,22.0,26.0,22.0,30.0,36.0,53.0,115.0,130.0,83.0,132.0,148.0,176.0,172.0,211.0,266.0,281.0,262.0,271.0,204.0,184.0,172.0,216.0,252.0,176.0,154.0,151.0,129.0,138.0,87.0,110.0,92.0,89.0,78.0,99.0,75.0,75.0,62.0,75.0,49.0,53.0,38.0,42.0,39.0,34.0,42.0,28.0,24.0,32.0,20.0,21.0,16.0,14.0,9.0,14.0,13.0,12.0,11.0,10.0,12.0,15.0,15.0,13.0,8.0,14.0,15.0,13.0,12.0,12.0,10.0,11.0,11.0,15.0,11.0,14.0,15.0,9.0,9.0,11.0,9.0,14.0,13.0,14.0,4.0,12.0,12.0,8.0,8.0,11.0,9.0,13.0,10.0,13.0,14.0,16.0,10.0,12.0,15.0,12.0,9.0,13.0,12.0,3.0,10.0,10.0,15.0,13.0,12.0,13.0,13.0,11.0,8.0,12.0,16.0,12.0,12.0,12.0,5.0,13.0,15.0,13.0,13.0,8.0,8.0,7.0,0.0,10.0,11.0,12.0,14.0,12.0,12.0,15.0,11.0,10.0,10.0,5.0,12.0,15.0,11.0,15.0
15.0,14.0,4.0,11.0,14.0,12.0,13.0,9.0,11.0,12.0,9.0,9.0,12.0,14.0,13.0,15.0,12.0,10.0,9.0,11.0,15.0,10.0,10.0,11.0,13.0,10.0,10.0,18.0,27.0,30.0,26.0,24.0,41.0,46.0,32.0,85.0,86.0,124.0,132.0,145.0,123.0,134.0,181.0,211.0,240.0,166.0,236.0,210.0,196.0,205.0,181.0,231.0,198.0,138.0,177.0,118.0,154.0,176.0,64.0,124.0,98.0,118.0,113.0,130.0,108.0,83.0,111.0,80.0,63.0,85.0,77.0,108.0,85.0,55.0,52.0,48.0,46.0,43.0,31.0,32.0,31.0,29.0,21.0,15.0,13.0,15.0,14.0,11.0,12.0,2.0,12.0,14.0,12.0,12.0,13.0,11.0,7.0,13.0,13.0,11.0,9.0,15.0,12.0,12.0,14.0,10.0,12.0,8.0,10.0,13.0,15.0,8.0,11.0,9.0,14.0,12.0,8.0,12.0,11.0,12.0,12.0,10.0,11.0,13.0,14.0,13.0,13.0,12.0,13.0,9.0,11.0,14.0,6.0,13.0,12.0,11.0,11.0,14.0,8.0,10.0,12.0,13.0,11.0,14.0,9.0,11.0,14.0,11.0,11.0,14.0,12.0,12.0,14.0,12.0,10.0,14.0,11.0,15.0,11.0,9.0,13.0,8.0,8.0,9.0,12.0,13.0,12.0,14.0,15.0,14.0,10.0,12.0
9.0,14.0,11.0,9.0,12.0,10.0,14.0,14.0,13.0,9.0,13.0,13.0,14.0,15.0,13.0,12.0,12.0,13.0,11.0,10.0,12.0,12.0,11.0,13.0,16.0,15.0,20.0,38.0,36.0,38.0,45.0,30.0,94.0,116.0,97.0,114.0,157.0,138.0,176.0,238.0,171.0,190.0,207.0,213.0,221.0,193.0,220.0,206.0,164.0,174.0,185.0,116.0,106.0,113.0,122.0,92.0,79.0,102.0,57.0,84.0,74.0,42.0,64.0,61.0,43.0,57.0,47.0,46.0,34.0,33.0,30.0,37.0,29.0,19.0,20.0,13.0,15.0,14.0,11.0,11.0,14.0,14.0,13.0,15.0,10.0,11.0,0.0,13.0,9.0,13.0,14.0,11.0,11.0,9.0,14.0,15.0,15.0,1.0,12.0,13.0,9.0,5.0,12.0,13.0,12.0,11.0,9.0,13.0,11.0,12.0,11.0,9.0,13.0,10.0,13.0,11.0,15.0,12.0,11.0,7.0,15.0,12.0,15.0,4.0,13.0,13.0,13.0,12.0,13.0,8.0,14.0,11.0,11.0,14.0,10.0,8.0,14.0,9.0,14.0,15.0,15.0,13.0,11.0,11.0,12.0,13.0,12.0,12.0,13.0,15.0,13.0,10.0,9.0,13.0,11.0,4.0,12.0,15.0,12.0,15.0,14.0,14.0,10.0,13.0,10.0,13.0,11.0,11.0,14.0,13.0,11.0,15.0
11.0,10.0,11.0,13.0,12.0,4.0,12.0,13.0,13.0,11.0,13.0,9.0,13.0,11.0,11.0,14.0,14.0,11.0,11.0,14.0,12.0,8.0,12.0,14.0,16.0,14.0,21.0,27.0,36.0,42.0,52.0,35.0,50.0,73.0,97.0,173.0,218.0,237.0,221.0,263.0,252.0,243.0,240.0,270.0,252.0,272.0,312.0,366.0,268.0,224.0,220.0,200.0,191.0,260.0,314.0,343.0,358.0,253.0,220.0,215.0,225.0,209.0,301.0,279.0,107.0,70.0,85.0,92.0,82.0,122.0,71.0,27.0,40.0,32.0,23.0,12.0,13.0,10.0,12.0,10.0,14.0,14.0,14.0,13.0,11.0,13.0,11.0,14.0,13.0,9.0,9.0,10.0,11.0,13.0,11.0,12.0,10.0,9.0,9.0,17.0,15.0,16.0,12.0,14.0,9.0,12.0,12.0,14.0,14.0,12.0,12.0,4.0,12.0,13.0,12.0,13.0,12.0,14.0,11.0,12.0,12.0,10.0,10.0,10.0,10.0,13.0,11.0,14.0,12.0,13.0,14.0,13.0,12.0,13.0,13.0,9.0,10.0,15.0,11.0,13.0,12.0,11.0,11.0,13.0,11.0,10.0,12.0,10.0,14.0,14.0,2.0,13.0,13.0,11.0,14.0,10.0,12.0,15.0,2.0,10.0,12.0,12.0,11.0,9.0,12.0,11.0,20.0,22.0,18.0,10.0,12.0,11.0
11.0,15.0,11.0,13.0,11.0,14.0,11.0,14.0,13.0,11.0,11.0,12.0,12.0,15.0,13.0,14.0,12.0,15.0,13.0,12.0,9.0,4.0,12.0,9.0,9.0,13.0,9.0,12.0,18.0,17.0,23.0,39.0,35.0,30.0,38.0,68.0,48.0,49.0,31.0,45.0,66.0,100.0,104.0,156.0,129.0,142.0,170.0,187.0,180.0,196.0,144.0,151.0,197.0,141.0,179.0,191.0,181.0,249.0,220.0,189.0,183.0,126.0,140.0,132.0,96.0,87.0,109.0,65.0,97.0,75.0,93.0,60.0,77.0,69.0,60.0,53.0,61.0,43.0,41.0,29.0,26.0,34.0,31.0,29.0,17.0,13.0,16.0,14.0,12.0,12.0,14.0,11.0,12.0,15.0,12.0,11.0,8.0,13.0,14.0,8.0,10.0,11.0,13.0,13.0,13.0,12.0,10.0,0.0,12.0,11.0,12.0,13.0,15.0,10.0,10.0,15.0,10.0,14.0,10.0,11.0,10.0,15.0,13.0,14.0,9.0,2.0,11.0,15.0,11.0,12.0,9.0,14.0,13.0,12.0,8.0,13.0,15.0,13.0,13.0,14.0,14.0,6.0,7.0,7.0,12.0,11.0,14.0,13.0,7.0,14.0,12.0,13.0,11.0,12.0,11.0,14.0,13.0,12.0,13.0,10.0,9.0,11.0,3.0,12.0,10.0,11.0,9.0,11.0,9.0,7.0,13.0,13.0
